path,category,dataset,name,description
figures/png/producer_broker_network_tx_bytes_delta_mean_heatmap_by_min_insync_replicas_security.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_heatmap_by_min_insync_replicas_security,Heatmap of mean Broker network TX bytes mean by min_insync_replicas and security mode for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_heatmap_by_producer_count_security.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_heatmap_by_producer_count_security,Heatmap of mean Broker network TX bytes mean by producer_count and security mode for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_heatmap_by_record_size_bytes_security.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_heatmap_by_record_size_bytes_security,Heatmap of mean Broker network TX bytes mean by record_size_bytes and security mode for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_heatmap_by_replication_factor_security.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_heatmap_by_replication_factor_security,Heatmap of mean Broker network TX bytes mean by replication_factor and security mode for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_heatmap_by_throughput_limit_records_per_sec_security.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_heatmap_by_throughput_limit_records_per_sec_security,Heatmap of mean Broker network TX bytes mean by throughput_limit_records_per_sec and security mode for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_histogram_by_security.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_histogram_by_security,Histogram of Broker network TX bytes mean by security mode for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_line_by_acks.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_line_by_acks,Line chart of mean Broker network TX bytes mean by acks and security mode for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_line_by_batch_size.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_line_by_batch_size,Line chart of mean Broker network TX bytes mean by batch_size and security mode for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_line_by_broker_count.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_line_by_broker_count,Line chart of mean Broker network TX bytes mean by broker_count and security mode for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_line_by_compression_type.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_line_by_compression_type,Line chart of mean Broker network TX bytes mean by compression_type and security mode for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_line_by_min_insync_replicas.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_line_by_min_insync_replicas,Line chart of mean Broker network TX bytes mean by min_insync_replicas and security mode for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_line_by_producer_count.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_line_by_producer_count,Line chart of mean Broker network TX bytes mean by producer_count and security mode for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_line_by_record_size_bytes.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_line_by_record_size_bytes,Line chart of mean Broker network TX bytes mean by record_size_bytes and security mode for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_line_by_replication_factor.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_line_by_replication_factor,Line chart of mean Broker network TX bytes mean by replication_factor and security mode for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_line_by_throughput_limit_records_per_sec.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_line_by_throughput_limit_records_per_sec,Line chart of mean Broker network TX bytes mean by throughput_limit_records_per_sec and security mode for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_overhead_bar_by_acks.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_overhead_bar_by_acks,Bar chart of penalty percentage for Broker network TX bytes mean by acks relative to plaintext for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_overhead_bar_by_batch_size.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_overhead_bar_by_batch_size,Bar chart of penalty percentage for Broker network TX bytes mean by batch_size relative to plaintext for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_overhead_bar_by_broker_count.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_overhead_bar_by_broker_count,Bar chart of penalty percentage for Broker network TX bytes mean by broker_count relative to plaintext for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_overhead_bar_by_compression_type.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_overhead_bar_by_compression_type,Bar chart of penalty percentage for Broker network TX bytes mean by compression_type relative to plaintext for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_overhead_bar_by_min_insync_replicas.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_overhead_bar_by_min_insync_replicas,Bar chart of penalty percentage for Broker network TX bytes mean by min_insync_replicas relative to plaintext for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_overhead_bar_by_producer_count.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_overhead_bar_by_producer_count,Bar chart of penalty percentage for Broker network TX bytes mean by producer_count relative to plaintext for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_overhead_bar_by_record_size_bytes.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_overhead_bar_by_record_size_bytes,Bar chart of penalty percentage for Broker network TX bytes mean by record_size_bytes relative to plaintext for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_overhead_bar_by_replication_factor.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_overhead_bar_by_replication_factor,Bar chart of penalty percentage for Broker network TX bytes mean by replication_factor relative to plaintext for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_overhead_bar_by_throughput_limit_records_per_sec.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_overhead_bar_by_throughput_limit_records_per_sec,Bar chart of penalty percentage for Broker network TX bytes mean by throughput_limit_records_per_sec relative to plaintext for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_overhead_bar_vs_plaintext.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_overhead_bar_vs_plaintext,Bar chart of mean penalty percentage for Broker network TX bytes mean relative to plaintext for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_overhead_boxplot_vs_plaintext.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_overhead_boxplot_vs_plaintext,Boxplot of penalty percentage for Broker network TX bytes mean relative to plaintext for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_overhead_histogram_vs_plaintext.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_overhead_histogram_vs_plaintext,Histogram of penalty percentage for Broker network TX bytes mean relative to plaintext for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_overhead_line_by_acks.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_overhead_line_by_acks,Line chart of penalty percentage for Broker network TX bytes mean by acks relative to plaintext for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_overhead_line_by_batch_size.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_overhead_line_by_batch_size,Line chart of penalty percentage for Broker network TX bytes mean by batch_size relative to plaintext for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_overhead_line_by_broker_count.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_overhead_line_by_broker_count,Line chart of penalty percentage for Broker network TX bytes mean by broker_count relative to plaintext for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_overhead_line_by_compression_type.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_overhead_line_by_compression_type,Line chart of penalty percentage for Broker network TX bytes mean by compression_type relative to plaintext for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_overhead_line_by_min_insync_replicas.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_overhead_line_by_min_insync_replicas,Line chart of penalty percentage for Broker network TX bytes mean by min_insync_replicas relative to plaintext for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_overhead_line_by_producer_count.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_overhead_line_by_producer_count,Line chart of penalty percentage for Broker network TX bytes mean by producer_count relative to plaintext for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_overhead_line_by_record_size_bytes.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_overhead_line_by_record_size_bytes,Line chart of penalty percentage for Broker network TX bytes mean by record_size_bytes relative to plaintext for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_overhead_line_by_replication_factor.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_overhead_line_by_replication_factor,Line chart of penalty percentage for Broker network TX bytes mean by replication_factor relative to plaintext for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_overhead_line_by_throughput_limit_records_per_sec.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_overhead_line_by_throughput_limit_records_per_sec,Line chart of penalty percentage for Broker network TX bytes mean by throughput_limit_records_per_sec relative to plaintext for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_overhead_scatter_vs_acks.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_overhead_scatter_vs_acks,Scatter plot of penalty percentage for Broker network TX bytes mean against acks relative to plaintext for producer.
figures/png/producer_broker_network_tx_bytes_delta_mean_overhead_scatter_vs_batch_size.png,figure_png,producer,producer_broker_network_tx_bytes_delta_mean_overhead_scatter_vs_batch_size,Scatter plot of penalty percentage for Broker network TX bytes mean against batch_size relative to plaintext for producer.
